[user@localhost ~]$ android-sdk/emulator/emulator -no-window -verbose
INFO    | Android emulator version 31.2.10.0 (build_id 8420304) (CL:N/A)
INFO    |        argv[01] = "-dns-server"
INFO    |        argv[02] = "202.120.224.6,8.8.8.8"
INFO    |        argv[03] = "-serial"
INFO    |        argv[04] = "null"
INFO    |        argv[05] = "-device"
INFO    |        argv[06] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/user/extract_dir/out/target/product/emulator_x86_64/build.avd/data/misc/pstore/pstore.bin"
INFO    |        argv[07] = "-cpu"
INFO    |        argv[08] = "android64"
INFO    |        argv[09] = "-enable-kvm"
INFO    |        argv[10] = "-smp"
INFO    |        argv[11] = "cores=2"
INFO    |        argv[12] = "-m"
INFO    |        argv[13] = "2048"
INFO    |        argv[14] = "-lcd-density"
INFO    |        argv[15] = "560"
INFO    |        argv[16] = "-object"
INFO    |        argv[17] = "iothread,id=disk-iothread"
INFO    |        argv[18] = "-nodefaults"
INFO    |        argv[19] = "-kernel"
INFO    |        argv[20] = "/home/user/extract_dir/out/target/product/emulator_x86_64//kernel-ranchu"
INFO    |        argv[21] = "-initrd"
INFO    |        argv[22] = "/home/user/extract_dir/out/target/product/emulator_x86_64//initrd"
INFO    |        argv[23] = "-drive"
INFO    |        argv[24] = "if=none,index=0,id=system,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//system-qemu.img,read-only"
INFO    |        argv[25] = "-device"
INFO    |        argv[26] = "virtio-blk-pci,drive=system,iothread=disk-iothread,modern-pio-notify"
INFO    |        argv[27] = "-drive"
INFO    |        argv[28] = "if=none,index=1,id=cache,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    |        argv[29] = "-device"
INFO    |        argv[30] = "virtio-blk-pci,drive=cache,iothread=disk-iothread,modern-pio-notify"
INFO    |        argv[31] = "-drive"
INFO    |        argv[32] = "if=none,index=2,id=userdata,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    |        argv[33] = "-device"
INFO    |        argv[34] = "virtio-blk-pci,drive=userdata,iothread=disk-iothread,modern-pio-notify"
INFO    |        argv[35] = "-drive"
INFO    |        argv[36] = "if=none,index=3,id=encrypt,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    |        argv[37] = "-device"
INFO    |        argv[38] = "virtio-blk-pci,drive=encrypt,iothread=disk-iothread,modern-pio-notify"
INFO    |        argv[39] = "-drive"
INFO    |        argv[40] = "if=none,index=4,id=vendor,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//vendor.img,read-only"
INFO    |        argv[41] = "-device"
INFO    |        argv[42] = "virtio-blk-pci,drive=vendor,iothread=disk-iothread,modern-pio-notify"
INFO    |        argv[43] = "-netdev"
INFO    |        argv[44] = "user,id=mynet"
INFO    |        argv[45] = "-device"
INFO    |        argv[46] = "virtio-net-pci,netdev=mynet"
INFO    |        argv[47] = "-chardev"
INFO    |        argv[48] = "null,id=forhvc0"
INFO    |        argv[49] = "-chardev"
INFO    |        argv[50] = "null,id=forhvc1"
INFO    |        argv[51] = "-device"
INFO    |        argv[52] = "virtio-serial-pci,ioeventfd=off"
INFO    |        argv[53] = "-device"
INFO    |        argv[54] = "virtconsole,chardev=forhvc0"
INFO    |        argv[55] = "-device"
INFO    |        argv[56] = "virtconsole,chardev=forhvc1"
INFO    |        argv[57] = "-chardev"
INFO    |        argv[58] = "rootcanal,id=rootcanal"
INFO    |        argv[59] = "-device"
INFO    |        argv[60] = "virtserialport,chardev=rootcanal,name=bluetooth"
INFO    |        argv[61] = "-device"
INFO    |        argv[62] = "virtio-serial,ioeventfd=off"
INFO    |        argv[63] = "-chardev"
INFO    |        argv[64] = "socket,port=42249,host=127.0.0.1,nowait,nodelay,ipv4,id=modem"
INFO    |        argv[65] = "-device"
INFO    |        argv[66] = "virtserialport,chardev=modem,name=modem"
INFO    |        argv[67] = "-device"
INFO    |        argv[68] = "virtio-rng-pci"
INFO    |        argv[69] = "-show-cursor"
INFO    |        argv[70] = "-device"
INFO    |        argv[71] = "virtio_input_multi_touch_pci_1"
INFO    |        argv[72] = "-device"
INFO    |        argv[73] = "virtio_input_multi_touch_pci_2"
INFO    |        argv[74] = "-device"
INFO    |        argv[75] = "virtio_input_multi_touch_pci_3"
INFO    |        argv[76] = "-device"
INFO    |        argv[77] = "virtio_input_multi_touch_pci_4"
INFO    |        argv[78] = "-device"
INFO    |        argv[79] = "virtio_input_multi_touch_pci_5"
INFO    |        argv[80] = "-device"
INFO    |        argv[81] = "virtio_input_multi_touch_pci_6"
INFO    |        argv[82] = "-device"
INFO    |        argv[83] = "virtio_input_multi_touch_pci_7"
INFO    |        argv[84] = "-device"
INFO    |        argv[85] = "virtio_input_multi_touch_pci_8"
INFO    |        argv[86] = "-device"
INFO    |        argv[87] = "virtio_input_multi_touch_pci_9"
INFO    |        argv[88] = "-device"
INFO    |        argv[89] = "virtio_input_multi_touch_pci_10"
INFO    |        argv[90] = "-device"
INFO    |        argv[91] = "virtio_input_multi_touch_pci_11"
INFO    |        argv[92] = "-device"
INFO    |        argv[93] = "virtio-keyboard-pci"
INFO    |        argv[94] = "-netdev"
INFO    |        argv[95] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO    |        argv[96] = "-device"
INFO    |        argv[97] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO    |        argv[98] = "-device"
INFO    |        argv[99] = "virtio-vsock-pci,guest-cid=77"
INFO    |        argv[100] = "-L"
INFO    |        argv[101] = "/home/user/android-sdk/emulator/lib/pc-bios"
INFO    |        argv[102] = "-soundhw"
INFO    |        argv[103] = "hda"
INFO    |        argv[104] = "-vga"
INFO    |        argv[105] = "none"
INFO    |        argv[106] = "-append"
INFO    |        argv[107] = "no_timer_check clocksource=pit console=0 cma=322M@0-4G ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO    |        argv[108] = "-android-hw"
INFO    |        argv[109] = "/home/user/extract_dir/out/target/product/emulator_x86_64//hardware-qemu.ini"
INFO    | Concatenated QEMU options: /home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless -dns-server 202.120.224.6,8.8.8.8 -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/user/extract_dir/out/target/product/emulator_x86_64/build.avd/data/misc/pstore/pstore.bin -cpu android64 -enable-kvm -smp cores=2 -m 2048 -lcd-density 560 -object iothread,id=disk-iothread -nodefaults -kernel /home/user/extract_dir/out/target/product/emulator_x86_64//kernel-ranchu -initrd /home/user/extract_dir/out/target/product/emulator_x86_64//initrd -drive if=none,index=0,id=system,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//system-qemu.img,read-only -device virtio-blk-pci,drive=system,iothread=disk-iothread,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,iothread=disk-iothread,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,iothread=disk-iothread,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,iothread=disk-iothread,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=/home/user/extract_dir/out/target/product/emulator_x86_64//vendor.img,read-only -device virtio-blk-pci,drive=vendor,iothread=disk-iothread,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev rootcanal,id=rootcanal -device virtserialport,chardev=rootcanal,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=42249,host=127.0.0.1,nowait,nodelay,ipv4,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L /home/user/android-sdk/emulator/lib/pc-bios -soundhw hda -vga none -append 'no_timer_check clocksource=pit console=0 cma=322M@0-4G ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig' -android-hw /home/user/extract_dir/out/target/product/emulator_x86_64//hardware-qemu.ini
VERBOSE | Android qemu version 31.2.10.0 (build_id 8420304) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | Starting hostapd main loop.
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'both'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '560'
INFO    | Rootcanal has  been activated.
VERBOSE | control console listening on port 5554, ADB on port 5555
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: true
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '5554'
pulseaudio: Failed to initialize PA contextCould not init `pa' audio driver
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Harbin'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
INFO    | Started GRPC server at 127.0.0.1:8554, security: Local
INFO    | Advertising in: /run/user/1002/avd/running/pid_33115.ini
VERBOSE | emulator_window_fb_rotate
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | No acpi ini file provided, using default
VERBOSE | No acpi ini file provided, using default
VERBOSE | setDisplayPose 0 x -1 y -1 w 1440 h 2960 dpi 72
VERBOSE | _hwFingerprint_connect: connect finger print listen is called
VERBOSE | got message from guest system fingerprint HAL
